hostname,ip_address,status,error,collected_at,os_family,distro_id,distro_pretty_name,distro_version_id,kernel,init_system,services_running_count,services_all,pkg_manager,pkg_count,pkg_all,python_installed,python_version,zabbix_agent_installed,zabbix_agent_version,qualys_agent_installed,qualys_agent_version,java_installed,java_version,java_home,php_installed,php_version,apache_installed,apache_version,apache_flavor,apache_service,tomcat_installed,tomcat_version,jboss_installed,jboss_product,jboss_version,jboss_home,jboss_services,jboss_pids,websphere_installed,websphere_version,websphere_home,unmanaged_count,unmanaged_processes,containers_count,containers_running,listening_count,listening_sockets,cron_count,cron_entries
mobile-data-p5,172.31.238.104,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mobile-data-p6,172.31.238.105,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pl4-lce-app-2,172.25.76.148,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mobile-data-p8,172.31.238.107,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mobile-data-p9,172.31.238.108,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mobile-data-p7,172.31.238.106,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mobile-data-p11,172.31.238.110,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mobile-data-p10,172.31.238.109,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mobile-data-p12,172.31.238.111,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mobile-data-p13,172.31.238.112,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mobile-data-p14,172.31.238.113,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mobile-data-p16,172.31.238.115,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mobile-data-p15,172.31.238.114,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-dbrac-236-prd01,172.31.238.5,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-dbrac-236-prd02,172.31.238.6,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
radius-iot-acc-prd03,172.31.238.33,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
radius-iot-acc-prd02,172.31.238.32,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broker-ocs-p02,172.31.238.68,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fix-ocs-p01,172.31.238.63,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
radius-iot-acc-prd01,172.31.238.31,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fix-ocs-p03,172.31.238.65,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fix-ocs-p02,172.31.238.64,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-telefoniaprd05,172.31.238.125,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-dbrac-238-dg04.ocs.algartelecom.com.br,172.31.238.21,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fix-ocs-p04,172.31.238.66,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cbp-prd-11,172.31.235.4,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broker-ocs-p01,172.31.238.67,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broker-ocs-p03,172.31.238.69,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
radius-iot-acc-hml01,172.31.238.41,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-dbrac-238-dg01.ocs.algartelecom.com.br,172.31.238.18,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-telefoniaprd01,172.31.238.121,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-telefoniaprd02,172.31.238.122,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smtp01,10.0.10.50,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-telefoniaprd03,172.31.238.123,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-telefoniaprd04,172.31.238.124,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broker-ocs-p04,172.31.238.70,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-dbrac-236-prd04,172.31.238.8,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-telefoniaprd08,172.31.238.128,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-telefoniaprd07,172.31.238.127,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broker-ocs-p05,172.31.238.71,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cbp-ocs-p01,172.31.238.72,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sps3-app-hml02.iot,10.51.130.131,not_tested,filtered_by_connectivity_csv,2025-09-11 21:17:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocs-telefoniaprd06,172.31.238.126,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cbp-ocs-p02,172.31.238.73,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tts.staging,10.0.40.23,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cbp-prd-14,172.31.235.7,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usrv82prd,10.32.10.177,failed,"ssh_error:/etc/profile.d/lesssecure.sh: line 4: LESSSECURE: readonly variable
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:   ",2025-09-11 21:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msqlhx01,10.0.40.16,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pl4-iotbr-app-prd01,172.25.76.92,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:16:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pubprdapp2,10.123.4.110,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
automacao-prd03,10.11.148.179,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usrv80,10.32.10.231,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algargedprd-service02,10.51.10.178,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algargedprd01,10.51.10.175,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algargedprd02,10.51.10.176,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algargedhmg-service02,10.51.10.149,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hewsl01.cloudalgartelecom.com.br,10.0.40.6,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sps3-app-dev01-iot,10.51.130.162,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wlsim01,10.51.10.58,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wlhom01,10.51.10.38,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crm-prd-solar03,10.51.23.157,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crm-prd-solar01,10.51.23.145,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crm-prd-ws03,10.51.23.185,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algargedhmg-service01,10.51.10.148,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icpmaster-prd03,10.51.75.10,not_tested,filtered_by_connectivity_csv,2025-09-11 21:17:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icpproxy-prd01,10.51.75.11,not_tested,filtered_by_connectivity_csv,2025-09-11 21:17:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icpworkerpl-prd02,10.51.75.21,not_tested,filtered_by_connectivity_csv,2025-09-11 21:17:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
icpmaster-prd02,10.51.75.9,not_tested,filtered_by_connectivity_csv,2025-09-11 21:17:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crm-prd-ws01,10.51.23.183,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crm-prd-job02,10.51.23.189,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
settler01,10.123.4.102,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crm-prd-job01,10.51.23.188,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algarcsmprd-parc01,10.51.31.236,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebinvoiceprdapp01,10.51.42.107,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crm-prd-app05,10.51.23.197,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ns2,10.0.10.103,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maestrohmg,10.11.133.70,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crm-prd-rules01,10.51.23.160,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:17:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
